=== Types with Vector3 fields ===
ReluProtocol.FieldSkillObjectInfo | <surfaceNormal>k__BackingField | UnityEngine.Vector3
  [F] MainPathTiles : System.Collections.Generic.List`1<DunGen.TileProxy>
  [F] BranchPathTiles : System.Collections.Generic.List`1<DunGen.TileProxy>
  [F] Connections : System.Collections.Generic.List`1<DunGen.ProxyDoorwayConnection>
  [F] visualsRoot : UnityEngine.Transform
  [F] tileVisuals : System.Collections.Generic.Dictionary`2<DunGen.TileProxy,UnityEngine.GameObject>
  [M] ClearDebugVisuals() -> System.Void
  [M] MakeConnection(DunGen.DoorwayProxy, DunGen.DoorwayProxy) -> System.Void
  [M] RemoveLastConnection() -> System.Void
  [M] RemoveConnection(DunGen.ProxyDoorwayConnection) -> System.Void
  [M] AddTile(DunGen.TileProxy) -> System.Void
  [M] RemoveTile(DunGen.TileProxy) -> System.Void
  [M] ConnectOverlappingDoorways(System.Single, DunGen.Graph.DungeonFlow, DunGen.RandomStream) -> System.Void

--- DunGen.DungeonGenerationCompleteDelegate ---
  [M] Invoke(DunGen.DungeonGenerator) -> System.Void
  [M] BeginInvoke(DunGen.DungeonGenerator, System.AsyncCallback, System.Object) -> System.IAsyncResult
  [M] EndInvoke(System.IAsyncResult) -> System.Void

--- DunGen.DungeonGraph ---
  [F] Nodes : System.Collections.Generic.List`1<DunGen.DungeonGraphNode>
  [F] Connections : System.Collections.Generic.List`1<DunGen.DungeonGraphConnection>

--- DunGen.DungeonGraphConnection ---
  [F] <A>k__BackingField : DunGen.DungeonGraphNode
  [F] <B>k__BackingField : DunGen.DungeonGraphNode
  [F] <DoorwayA>k__BackingField : DunGen.Doorway
  [F] <DoorwayB>k__BackingField : DunGen.Doorway

--- DunGen.DungeonGraphNode ---
  [F] Connections : System.Collections.Generic.List`1<DunGen.DungeonGraphConnection>
  [F] <Tile>k__BackingField : DunGen.Tile
  [M] AddConnection(DunGen.DungeonGraphConnection) -> System.Void

--- DunGen.DungeonGraphObject ---

--- DunGen.InjectedTile ---
  [F] TileSet : DunGen.TileSet
  [F] NormalizedPathDepth : System.Single
  [F] NormalizedBranchDepth : System.Single
  [F] IsOnMainPath : System.Boolean
  [F] IsRequired : System.Boolean
  [F] IsLocked : System.Boolean
  [F] LockID : System.Int32
  [F] LockedDoorPrefab : UnityEngine.GameObject
  [M] ShouldInjectTileAtPoint(System.Boolean, System.Single, System.Single) -> System.Boolean

--- DunGen.RuntimeDungeon ---
  [F] Generator : DunGen.DungeonGenerator
  [F] GenerateOnStart : System.Boolean
  [F] Root : UnityEngine.GameObject
  [F] _dungeonTileToID : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Int32>
  [F] _dungenIDToTile : DunGen.Tile[]
  [F] _dungenAdjacency : System.Collections.Generic.List`1<System.Int32>[]
  [F] _dungenHop : System.UInt16[0...,0...]
  [F] _dungenEdgeCost : System.Single[][]
  [F] _dungenNavDist : System.Single[0...,0...]
  [M] Generate() -> System.Void
  [M] BuildDungeonInfo() -> System.Void
  [M] GetAllTileToID() -> System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Int32>
  [M] GetAllIDToTile() -> DunGen.Tile[]
  [M] GetAllAdjacency() -> System.Collections.Generic.List`1<System.Int32>[]
  [M] GetAllEdgeCost() -> System.Single[][]
  [M] GetTileID(DunGen.Tile) -> System.Int32
  [M] GetTile(System.Int32) -> DunGen.Tile
  [M] GetHopDistance(System.Int32, System.Int32) -> System.Int32
  [M] GetAdjacentTiles(System.Int32) -> System.Collections.Generic.List`1<System.Int32>
  [M] GetEdgeCost(System.Int32, System.Int32) -> System.Single
  [M] GetNavDistance(System.Int32, System.Int32) -> System.Single

--- DunGen.Tile ---
  [F] CurrentFileVersion : System.Int32
  [F] allowImmediateRepeats : System.Boolean
  [F] Entrance : DunGen.Doorway
  [F] Exit : DunGen.Doorway
  [F] AllowRotation : System.Boolean
  [F] RepeatMode : DunGen.TileRepeatMode
  [F] OverrideAutomaticTileBounds : System.Boolean
  [F] TileBoundsOverride : UnityEngine.Bounds
  [F] Entrances : System.Collections.Generic.List`1<DunGen.Doorway>
  [F] Exits : System.Collections.Generic.List`1<DunGen.Doorway>
  [F] OverrideConnectionChance : System.Boolean
  [F] ConnectionChance : System.Single
  [F] Tags : DunGen.Tags.TagContainer
  [F] <Dungeon>k__BackingField : DunGen.Dungeon
  [F] AllDoorways : System.Collections.Generic.List`1<DunGen.Doorway>
  [F] UsedDoorways : System.Collections.Generic.List`1<DunGen.Doorway>
  [F] UnusedDoorways : System.Collections.Generic.List`1<DunGen.Doorway>
  [F] <Prefab>k__BackingField : UnityEngine.GameObject
  [F] placement : DunGen.TilePlacementData
  [F] fileVersion : System.Int32
  [M] AddTriggerVolume() -> System.Void
  [M] GetAdjactedTiles() -> System.Collections.Generic.IEnumerable`1<DunGen.Tile>
  [M] IsAdjacentTo(DunGen.Tile) -> System.Boolean
  [M] GetEntranceDoorway() -> DunGen.Doorway
  [M] GetExitDoorway() -> DunGen.Doorway
  [M] OnBeforeSerialize() -> System.Void
  [M] OnAfterDeserialize() -> System.Void

--- DunGen.TileConnectionRule ---
  [F] Priority : System.Int32
  [F] Delegate : DunGen.TileConnectionRule/CanTilesConnectDelegate
  [F] ConnectionDelegate : DunGen.TileConnectionRule/TileConnectionDelegate

--- DunGen.TileInjectionRule ---
  [F] TileSet : DunGen.TileSet
  [F] NormalizedPathDepth : DunGen.FloatRange
  [F] NormalizedBranchDepth : DunGen.FloatRange
  [F] CanAppearOnMainPath : System.Boolean
  [F] CanAppearOnBranchPath : System.Boolean
  [F] IsRequired : System.Boolean
  [F] IsLocked : System.Boolean
  [F] LockID : System.Int32

--- DunGen.TilePlacementData ---
  [F] <Transform>k__BackingField : UnityEngine.Matrix4x4
  [F] <InjectionData>k__BackingField : DunGen.InjectedTile
  [F] pathDepth : System.Int32
  [F] normalizedPathDepth : System.Single
  [F] branchDepth : System.Int32
  [F] normalizedBranchDepth : System.Single
  [F] branchId : System.Int32
  [F] isOnMainPath : System.Boolean
  [F] localBounds : UnityEngine.Bounds
  [F] worldBounds : UnityEngine.Bounds
  [F] graphNode : DunGen.Graph.GraphNode
  [F] graphLine : DunGen.Graph.GraphLine
  [F] archetype : DunGen.DungeonArchetype
  [F] tileSet : DunGen.TileSet
  [F] position : UnityEngine.Vector3
  [F] rotation : UnityEngine.Quaternion
  [M] SetPositionAndRotation(UnityEngine.Vector3, UnityEngine.Quaternion) -> System.Void

--- DunGen.TilePlacementResult ---
  [F] value__ : System.Int32
  [F] Success : DunGen.TilePlacementResult
  [F] NoFromDoorway : DunGen.TilePlacementResult
  [F] NoTilesWithMatchingDoorway : DunGen.TilePlacementResult
  [F] NoValidTile : DunGen.TilePlacementResult
  [F] TemplateIsNull : DunGen.TilePlacementResult
  [F] NoMatchingDoorwayInTile : DunGen.TilePlacementResult
  [F] TileIsColliding : DunGen.TilePlacementResult
  [F] NewTileIsNull : DunGen.TilePlacementResult
  [F] OutOfBounds : DunGen.TilePlacementResult

--- DunGen.TileProxy ---
  [F] <Prefab>k__BackingField : UnityEngine.GameObject
  [F] <PrefabTile>k__BackingField : DunGen.Tile
  [F] <Placement>k__BackingField : DunGen.TilePlacementData
  [F] <Entrances>k__BackingField : System.Collections.Generic.List`1<DunGen.DoorwayProxy>
  [F] <Exits>k__BackingField : System.Collections.Generic.List`1<DunGen.DoorwayProxy>
  [F] <Doorways>k__BackingField : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.DoorwayProxy>
  [F] <Tags>k__BackingField : DunGen.Tags.TagContainer
  [F] doorways : System.Collections.Generic.List`1<DunGen.DoorwayProxy>
  [M] PositionBySocket(DunGen.DoorwayProxy, DunGen.DoorwayProxy) -> System.Void
  [M] IsOverlapping(DunGen.TileProxy, System.Single) -> System.Boolean
  [M] IsOverlappingOrOverhanging(DunGen.TileProxy, DunGen.AxisDirection, System.Single) -> System.Boolean

--- DunGen.TileRepeatMode ---
  [F] value__ : System.Int32
  [F] Allow : DunGen.TileRepeatMode
  [F] DisallowImmediate : DunGen.TileRepeatMode
  [F] Disallow : DunGen.TileRepeatMode

--- DunGen.TileSet ---
  [F] TileWeights : DunGen.GameObjectChanceTable
  [F] LockPrefabs : System.Collections.Generic.List`1<DunGen.LockedDoorwayAssociation>
  [M] AddTile(UnityEngine.GameObject, System.Single, System.Single) -> System.Void
  [M] AddTiles(System.Collections.Generic.IEnumerable`1<UnityEngine.GameObject>, System.Single, System.Single) -> System.Void

--- DunGen.DungeonArchetypeValidator ---
  [F] <Flow>k__BackingField : DunGen.Graph.DungeonFlow
  [M] IsValid() -> System.Boolean

--- DunGen.DungeonUtil ---
  [M] AddAndSetupDoorComponent(DunGen.Dungeon, UnityEngine.GameObject, DunGen.Doorway) -> System.Void
  [M] HasAnyViableEntries(System.Collections.Generic.List`1<DunGen.GameObjectWeight>) -> System.Boolean
  [M] GetRandom(System.Collections.Generic.List`1<DunGen.GameObjectWeight>, DunGen.RandomStream) -> UnityEngine.GameObject

--- DunGen.Demo.DemoTileInjector ---
  [F] RuntimeDungeon : DunGen.RuntimeDungeon
  [F] TileSet : DunGen.TileSet
  [F] NormalizedPathDepth : System.Single
  [F] NormalizedBranchDepth : System.Single
  [F] IsOnMainPath : System.Boolean

--- DunGen.Demo.Generator ---
  [F] DungeonGenerator : DunGen.RuntimeDungeon
  [F] GetAdditionalText : System.Action`1<System.Text.StringBuilder>
  [F] infoText : System.Text.StringBuilder
  [F] showStats : System.Boolean
  [F] keypressDelay : System.Single
  [F] timeSinceLastPress : System.Single
  [F] allowHold : System.Boolean
  [F] isKeyDown : System.Boolean
  [M] GenerateRandom() -> System.Void
  [M] <OnGenerationStatusChanged>g__AddEntry|9_0(System.Text.StringBuilder, System.String, System.String) -> System.Void

--- DunGen.Demo.KeySpawnPoint ---
  [F] SetColourOnSpawn : System.Boolean
  [M] SpawnKey(DunGen.Key, DunGen.KeyManager) -> System.Void

--- DunGen.Graph.DungeonFlow ---
  [F] FileVersion : System.Int32
  [F] globalPropGroupID_obsolete : System.Collections.Generic.List`1<System.Int32>
  [F] globalPropRanges_obsolete : System.Collections.Generic.List`1<DunGen.IntRange>
  [F] Length : DunGen.IntRange
  [F] BranchMode : DunGen.BranchMode
  [F] BranchCount : DunGen.IntRange
  [F] GlobalProps : System.Collections.Generic.List`1<DunGen.Graph.DungeonFlow/GlobalPropSettings>
  [F] KeyManager : DunGen.KeyManager
  [F] DoorwayConnectionChance : System.Single
  [F] RestrictConnectionToSameSection : System.Boolean
  [F] TileInjectionRules : System.Collections.Generic.List`1<DunGen.TileInjectionRule>
  [F] TileTagConnectionMode : DunGen.Graph.DungeonFlow/TagConnectionMode
  [F] TileConnectionTags : System.Collections.Generic.List`1<DunGen.Tags.TagPair>
  [F] BranchTagPruneMode : DunGen.Graph.DungeonFlow/BranchPruneMode
  [F] BranchPruneTags : System.Collections.Generic.List`1<DunGen.Tags.Tag>
  [F] Nodes : System.Collections.Generic.List`1<DunGen.Graph.GraphNode>
  [F] Lines : System.Collections.Generic.List`1<DunGen.Graph.GraphLine>
  [F] currentFileVersion : System.Int32
  [M] Reset() -> System.Void
  [M] GetLineAtDepth(System.Single) -> DunGen.Graph.GraphLine
  [M] GetUsedArchetypes() -> DunGen.DungeonArchetype[]
  [M] GetUsedTileSets() -> DunGen.TileSet[]
  [M] ShouldPruneTileWithTags(DunGen.Tags.TagContainer) -> System.Boolean
  [M] OnBeforeSerialize() -> System.Void
  [M] OnAfterDeserialize() -> System.Void
  [M] CanTilesConnect(DunGen.Tile, DunGen.Tile) -> System.Boolean
  [M] CanDoorwaysConnect(DunGen.ProposedConnection) -> System.Boolean

--- DunGen.Graph.DungeonFlowBuilder ---
  [F] <Flow>k__BackingField : DunGen.Graph.DungeonFlow
  [F] lines : System.Collections.Generic.List`1<DunGen.Graph.GraphLine>
  [F] nodes : System.Collections.Generic.List`1<DunGen.Graph.GraphNode>
  [F] currentPosition : System.Single
  [M] AddLine(DunGen.DungeonArchetype, System.Single, System.Collections.Generic.IEnumerable`1<DunGen.KeyLockPlacement>, System.Collections.Generic.IEnumerable`1<DunGen.KeyLockPlacement>) -> DunGen.Graph.DungeonFlowBuilder
  [M] AddLine(System.Collections.Generic.IEnumerable`1<DunGen.DungeonArchetype>, System.Single, System.Collections.Generic.IEnumerable`1<DunGen.KeyLockPlacement>, System.Collections.Generic.IEnumerable`1<DunGen.KeyLockPlacement>) -> DunGen.Graph.DungeonFlowBuilder
  [M] ContinueLine(System.Single) -> DunGen.Graph.DungeonFlowBuilder
  [M] AddNode(DunGen.TileSet, System.String, System.Boolean, System.Boolean, System.Collections.Generic.IEnumerable`1<DunGen.KeyLockPlacement>, System.Collections.Generic.IEnumerable`1<DunGen.KeyLockPlacement>) -> DunGen.Graph.DungeonFlowBuilder
  [M] AddNode(System.Collections.Generic.IEnumerable`1<DunGen.TileSet>, System.String, System.Boolean, System.Boolean, System.Collections.Generic.IEnumerable`1<DunGen.KeyLockPlacement>, System.Collections.Generic.IEnumerable`1<DunGen.KeyLockPlacement>) -> DunGen.Graph.DungeonFlowBuilder
  [M] Complete() -> DunGen.Graph.DungeonFlowBuilder

--- DunGen.Adapters.NavMeshAdapter ---
  [F] OnProgress : DunGen.Adapters.NavMeshAdapter/OnNavMeshGenerationProgress
  [M] Generate(DunGen.Dungeon) -> System.Void

--- Demo_Project.Floor ---

--- MMBehaviorTree.ChangeLevelObjectState ---

--- MMBehaviorTree.MoveToLevelObject ---

--- MMBehaviorTree.PickLevelObject ---

--- MMBehaviorTree.ResetTargetLevelObject ---

--- MMBehaviorTree.CheckPickedLevelObjectState ---

--- MMBehaviorTree.IsLevelObjectInRange ---

--- MMBehaviorTree.IsReachableLevelObject ---

========== DunGen namespace (all types, full members) ==========

--- DunGen.GameObjectFilter ---
  [F] value__ : System.Int32
  [F] Scene : DunGen.GameObjectFilter
  [F] Asset : DunGen.GameObjectFilter
  [F] All : DunGen.GameObjectFilter

--- DunGen.AcceptGameObjectTypesAttribute ---
  [F] <Filter>k__BackingField : DunGen.GameObjectFilter
  [P] Filter : DunGen.GameObjectFilter

--- DunGen.AdjacentRoomCulling ---
  [F] AdjacentTileDepth : System.Int32
  [F] CullBehindClosedDoors : System.Boolean
  [F] TargetOverride : UnityEngine.Transform
  [F] IncludeDisabledComponents : System.Boolean
  [F] OverrideRendererVisibilities : System.Collections.Generic.Dictionary`2<UnityEngine.Renderer,System.Boolean>
  [F] OverrideLightVisibilities : System.Collections.Generic.Dictionary`2<UnityEngine.Light,System.Boolean>
  [F] <Ready>k__BackingField : System.Boolean
  [F] <relumod_Suppressed>k__BackingField : System.Boolean
  [F] TileVisibilityChanged : DunGen.AdjacentRoomCulling/VisibilityChangedDelegate
  [F] allTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] allDoors : System.Collections.Generic.List`1<DunGen.Door>
  [F] oldVisibleTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] visibleTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] tileVisibilities : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Boolean>
  [F] tileRenderers : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<UnityEngine.Renderer>>
  [F] lightSources : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<UnityEngine.Light>>
  [F] reflectionProbes : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<UnityEngine.ReflectionProbe>>
  [F] relumod_lightAnimations : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<SimpleLightAnimation>>
  [F] relumod_decals : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<UnityEngine.Rendering.Universal.DecalProjector>>
  [F] doorRenderers : System.Collections.Generic.Dictionary`2<DunGen.Door,System.Collections.Generic.List`1<UnityEngine.Renderer>>
  [F] dirty : System.Boolean
  [F] generator : DunGen.DungeonGenerator
  [F] currentTile : DunGen.Tile
  [F] tilesToSearch : System.Collections.Generic.Queue`1<DunGen.Tile>
  [F] searchedTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] dungeon : DunGen.Dungeon
  [F] relumod_allBounds : UnityEngine.Bounds
  [F] relumod_tilesByXZ : System.Collections.Generic.List`1<System.Collections.Generic.List`1<System.Collections.Generic.List`1<DunGen.Tile>>>
  [F] relumod_tilesByXWidth : System.Single
  [F] relumod_tilesByZWidth : System.Single
  [P] Ready : System.Boolean
  [P] relumod_Suppressed : System.Boolean
  [P] targetTransform : UnityEngine.Transform
  [M] add_TileVisibilityChanged(VisibilityChangedDelegate) -> System.Void
  [M] remove_TileVisibilityChanged(VisibilityChangedDelegate) -> System.Void
  [M] IsCameraTargetOutdoor() -> System.Boolean
  [M] SetDungeon(Dungeon) -> System.Void
  [M] IsTileVisible(Tile) -> System.Boolean
  [M] UpdateRendererLists() -> System.Void
  [M] relumod_FastFindCurrentTile(Transform, Single) -> DunGen.Tile
  [M] relumod_FastFindCurrentTile(Vector3, Single) -> DunGen.Tile
  [M] relumod_AddRenderersToTile(Tile, Transform) -> System.Void
  [M] relumod_RemoveRenderersFromTile(Tile, Transform) -> System.Void
  [M] relumod_Suppress() -> System.Void
  [M] relumod_Unsuppress() -> System.Void
  [M] OnTeleported() -> System.Void

--- DunGen.BasicRoomCullingCamera ---
  [F] AdjacentTileDepth : System.Int32
  [F] CullBehindClosedDoors : System.Boolean
  [F] TargetOverride : UnityEngine.Transform
  [F] CullInEditor : System.Boolean
  [F] CullLights : System.Boolean
  [F] <IsReady>k__BackingField : System.Boolean
  [F] isCulling : System.Boolean
  [F] isDirty : System.Boolean
  [F] generator : DunGen.DungeonGenerator
  [F] currentTile : DunGen.Tile
  [F] allTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] allDoors : System.Collections.Generic.List`1<DunGen.Door>
  [F] visibleTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] rendererVisibilities : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<DunGen.BasicRoomCullingCamera/RendererData>>
  [F] lightVisibilities : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<DunGen.BasicRoomCullingCamera/LightData>>
  [F] reflectionProbeVisibilities : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<DunGen.BasicRoomCullingCamera/ReflectionProbeData>>
  [F] doorRendererVisibilities : System.Collections.Generic.Dictionary`2<DunGen.Door,System.Collections.Generic.List`1<DunGen.BasicRoomCullingCamera/RendererData>>
  [P] IsReady : System.Boolean
  [M] SetDungeon(Dungeon) -> System.Void

--- DunGen.BranchMode ---
  [F] value__ : System.Int32
  [F] Local : DunGen.BranchMode
  [F] Global : DunGen.BranchMode
  [F] Section : DunGen.BranchMode

--- DunGen.BranchCountHelper ---
  [M] ComputeBranchCounts(DungeonFlow, RandomStream, DungeonProxy, Int32[]&) -> System.Void
  [M] <DistributeByWeights>g__Round|4_0(Double) -> System.Int32

--- DunGen.Constants ---
  [F] DefaultDungeonRootName : System.String

--- DunGen.CoroutineHelper ---
  [F] instance : DunGen.CoroutineHelper
  [P] Instance : DunGen.CoroutineHelper
  [M] Start(IEnumerator) -> UnityEngine.Coroutine
  [M] StopAll() -> System.Void

--- DunGen.Door ---
  [F] Dungeon : DunGen.Dungeon
  [F] DoorwayA : DunGen.Doorway
  [F] DoorwayB : DunGen.Doorway
  [F] TileA : DunGen.Tile
  [F] TileB : DunGen.Tile
  [F] OnDoorStateChanged : DunGen.Door/DoorStateChangedDelegate
  [F] dontCullBehind : System.Boolean
  [F] isOpen : System.Boolean
  [P] DontCullBehind : System.Boolean
  [P] ShouldCullBehind : System.Boolean
  [P] IsOpen : System.Boolean
  [M] add_OnDoorStateChanged(DoorStateChangedDelegate) -> System.Void
  [M] remove_OnDoorStateChanged(DoorStateChangedDelegate) -> System.Void
  [M] SetDoorState(Boolean) -> System.Void

--- DunGen.Doorway ---
  [F] CurrentFileVersion : System.Int32
  [F] DoorPrefabPriority : System.Int32
  [F] ConnectorPrefabWeights : System.Collections.Generic.List`1<DunGen.GameObjectWeight>
  [F] BlockerPrefabWeights : System.Collections.Generic.List`1<DunGen.GameObjectWeight>
  [F] AvoidRotatingDoorPrefab : System.Boolean
  [F] AvoidRotatingBlockerPrefab : System.Boolean
  [F] ConnectorSceneObjects : System.Collections.Generic.List`1<UnityEngine.GameObject>
  [F] BlockerSceneObjects : System.Collections.Generic.List`1<UnityEngine.GameObject>
  [F] Tags : DunGen.Tags.TagContainer
  [F] LockID : System.Nullable`1<System.Int32>
  [F] <Dungeon>k__BackingField : DunGen.Dungeon
  [F] socketGroup_obsolete : DunGen.DoorwaySocketType
  [F] doorPrefabs_obsolete : System.Collections.Generic.List`1<UnityEngine.GameObject>
  [F] blockerPrefabs_obsolete : System.Collections.Generic.List`1<UnityEngine.GameObject>
  [F] socket : DunGen.DoorwaySocket
  [F] doorPrefabInstance : UnityEngine.GameObject
  [F] doorComponent : DunGen.Door
  [F] tile : DunGen.Tile
  [F] connectedDoorway : DunGen.Doorway
  [F] hideConditionalObjects : System.Boolean
  [F] spawnedBlockerPrefab : UnityEngine.GameObject
  [F] fileVersion : System.Int32
  [F] placedByGenerator : System.Boolean
  [P] HasSocketAssigned : System.Boolean
  [P] Socket : DunGen.DoorwaySocket
  [P] Tile : DunGen.Tile
  [P] IsLocked : System.Boolean
  [P] HasDoorPrefabInstance : System.Boolean
  [P] UsedDoorPrefabInstance : UnityEngine.GameObject
  [P] DoorComponent : DunGen.Door
  [P] Dungeon : DunGen.Dungeon
  [P] ConnectedDoorway : DunGen.Doorway
  [P] HideConditionalObjects : System.Boolean
  [M] SetUsedPrefab(GameObject) -> System.Void
  [M] RemoveUsedPrefab() -> System.Void
  [M] ValidateTransform(Bounds&, Boolean&, Boolean&) -> System.Boolean
  [M] TrySnapToCorrectedTransform() -> System.Void
  [M] ProjectPositionToTileBounds(Bounds) -> UnityEngine.Vector3
  [M] ProcessDoorwayObjects(Boolean, RandomStream) -> System.Void
  [M] OnBeforeSerialize() -> System.Void
  [M] OnAfterDeserialize() -> System.Void

--- DunGen.DoorwayConnection ---
  [F] a : DunGen.Doorway
  [F] b : DunGen.Doorway
  [P] A : DunGen.Doorway
  [P] B : DunGen.Doorway

--- DunGen.DoorwayPair ---
  [F] <PreviousTile>k__BackingField : DunGen.TileProxy
  [F] <PreviousDoorway>k__BackingField : DunGen.DoorwayProxy
  [F] <NextTemplate>k__BackingField : DunGen.TileProxy
  [F] <NextDoorway>k__BackingField : DunGen.DoorwayProxy
  [F] <NextTileSet>k__BackingField : DunGen.TileSet
  [F] <TileWeight>k__BackingField : System.Single
  [F] <DoorwayWeight>k__BackingField : System.Single
  [P] PreviousTile : DunGen.TileProxy
  [P] PreviousDoorway : DunGen.DoorwayProxy
  [P] NextTemplate : DunGen.TileProxy
  [P] NextDoorway : DunGen.DoorwayProxy
  [P] NextTileSet : DunGen.TileSet
  [P] TileWeight : System.Single
  [P] DoorwayWeight : System.Single

--- DunGen.TileMatchDelegate ---
  [M] Invoke(TileProxy, TileProxy, Single&) -> System.Boolean
  [M] BeginInvoke(TileProxy, TileProxy, Single&, AsyncCallback, Object) -> System.IAsyncResult
  [M] EndInvoke(Single&, IAsyncResult) -> System.Boolean

--- DunGen.GetTileTemplateDelegate ---
  [M] Invoke(GameObject) -> DunGen.TileProxy
  [M] BeginInvoke(GameObject, AsyncCallback, Object) -> System.IAsyncResult
  [M] EndInvoke(IAsyncResult) -> DunGen.TileProxy

--- DunGen.DoorwayPairFinder ---
  [F] CustomConnectionRules : System.Collections.Generic.List`1<DunGen.TileConnectionRule>
  [F] RandomStream : DunGen.RandomStream
  [F] TileWeights : System.Collections.Generic.List`1<DunGen.GameObjectChance>
  [F] PreviousTile : DunGen.TileProxy
  [F] IsOnMainPath : System.Boolean
  [F] NormalizedDepth : System.Single
  [F] Archetype : DunGen.DungeonArchetype
  [F] AllowRotation : System.Nullable`1<System.Boolean>
  [F] UpVector : UnityEngine.Vector3
  [F] IsTileAllowedPredicate : DunGen.TileMatchDelegate
  [F] GetTileTemplateDelegate : DunGen.GetTileTemplateDelegate
  [F] DungeonFlow : DunGen.Graph.DungeonFlow
  [F] DungeonProxy : DunGen.DungeonProxy
  [F] tileOrder : System.Collections.Generic.List`1<DunGen.GameObjectChance>
  [M] GetDoorwayPairs(Nullable`1) -> System.Collections.Generic.Queue`1<DunGen.DoorwayPair>

--- DunGen.DoorwaySocketType ---
  [F] value__ : System.Int32
  [F] Default : DunGen.DoorwaySocketType
  [F] Large : DunGen.DoorwaySocketType
  [F] Vertical : DunGen.DoorwaySocketType

--- DunGen.SocketConnectionDelegate ---
  [M] Invoke(DoorwaySocket, DoorwaySocket) -> System.Boolean
  [M] BeginInvoke(DoorwaySocket, DoorwaySocket, AsyncCallback, Object) -> System.IAsyncResult
  [M] EndInvoke(IAsyncResult) -> System.Boolean

--- DunGen.DoorwaySocket ---
  [F] size : UnityEngine.Vector2
  [F] CustomSocketConnectionDelegate : DunGen.SocketConnectionDelegate
  [P] Size : UnityEngine.Vector2
  [M] CanSocketsConnect(DoorwaySocket, DoorwaySocket) -> System.Boolean

--- DunGen.DungenCharacterDelegate ---
  [M] Invoke(DungenCharacter) -> System.Void
  [M] BeginInvoke(DungenCharacter, AsyncCallback, Object) -> System.IAsyncResult
  [M] EndInvoke(IAsyncResult) -> System.Void

--- DunGen.CharacterTileChangedEvent ---
  [M] Invoke(DungenCharacter, Tile, Tile) -> System.Void
  [M] BeginInvoke(DungenCharacter, Tile, Tile, AsyncCallback, Object) -> System.IAsyncResult
  [M] EndInvoke(IAsyncResult) -> System.Void

--- DunGen.DungenCharacter ---
  [F] CharacterAdded : DunGen.DungenCharacterDelegate
  [F] CharacterRemoved : DunGen.DungenCharacterDelegate
  [F] <AllCharacters>k__BackingField : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.DungenCharacter>
  [F] allCharacters : System.Collections.Generic.List`1<DunGen.DungenCharacter>
  [F] OnTileChanged : DunGen.CharacterTileChangedEvent
  [F] overlappingTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [P] AllCharacters : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.DungenCharacter>
  [P] CurrentTile : DunGen.Tile
  [M] add_CharacterAdded(DungenCharacterDelegate) -> System.Void
  [M] remove_CharacterAdded(DungenCharacterDelegate) -> System.Void
  [M] add_CharacterRemoved(DungenCharacterDelegate) -> System.Void
  [M] remove_CharacterRemoved(DungenCharacterDelegate) -> System.Void
  [M] add_OnTileChanged(CharacterTileChangedEvent) -> System.Void
  [M] remove_OnTileChanged(CharacterTileChangedEvent) -> System.Void
  [M] ForceRecheckTile() -> System.Void
  [M] OnTileEntered(Tile) -> System.Void
  [M] OnTileExited(Tile) -> System.Void

--- DunGen.DunGenSettings ---
  [F] instance : DunGen.DunGenSettings
  [F] defaultSocket : DunGen.DoorwaySocket
  [F] tagManager : DunGen.Tags.TagManager
  [P] Instance : DunGen.DunGenSettings
  [P] DefaultSocket : DunGen.DoorwaySocket
  [P] TagManager : DunGen.Tags.TagManager
  [M] FindOrCreateInstanceAsset() -> DunGen.DunGenSettings

--- DunGen.Dungeon ---
  [F] <Bounds>k__BackingField : UnityEngine.Bounds
  [F] DebugRender : System.Boolean
  [F] <AllTiles>k__BackingField : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.Tile>
